_id,Month,Country,TotalOperations,TotalOperationsQF,TotalCancelled,TotalCancelledQF,CancelledByPatientReason,CancelledByPatientReasonQF,ClinicalReason,ClinicalReasonQF,NonClinicalCapacityReason,NonClinicalCapacityReasonQF,OtherReason,OtherReasonQF
42,201810,S92000003,30557,"",2602,"",986,"",957,"",524,"",135,""
43,201811,S92000003,29555,"",2909,"",827,"",997,"",996,"",89,""
44,201812,S92000003,24539,"",2237,"",800,"",831,"",545,"",61,""
45,201901,S92000003,29271,"",2788,"",1012,"",990,"",637,"",149,""
46,201902,S92000003,27762,"",2455,"",874,"",879,"",570,"",132,""
47,201903,S92000003,29646,"",2505,"",934,"",963,"",489,"",119,""
48,201904,S92000003,27204,"",2310,"",910,"",844,"",492,"",64,""
49,201905,S92000003,29672,"",2469,"",969,"",920,"",500,"",80,""
50,201906,S92000003,26941,"",2348,"",892,"",833,"",532,"",91,""
51,201907,S92000003,26890,"",2345,"",847,"",872,"",544,"",82,""
52,201908,S92000003,28036,"",2343,"",875,"",803,"",558,"",107,""
53,201909,S92000003,27704,"",2412,"",903,"",873,"",543,"",93,""
54,201910,S92000003,29137,"",2481,"",1031,"",881,"",484,"",85,""
55,201911,S92000003,29766,"",2706,"",903,"",988,"",724,"",91,""
56,201912,S92000003,25791,"",2617,"",925,"",881,"",729,"",82,""
57,202001,S92000003,28863,"",2750,"",959,"",915,"",740,"",136,""
58,202002,S92000003,27645,"",2481,"",899,"",926,"",564,"",92,""
59,202003,S92000003,20192,"",3019,"",818,"",890,"",1196,"",115,""
60,202004,S92000003,3406,"",458,"",113,"",170,"",141,"",34,""
61,202005,S92000003,4120,"",311,"",82,"",161,"",53,"",15,""
62,202006,S92000003,6984,"",465,"",114,"",242,"",76,"",33,""
63,202007,S92000003,11224,"",699,"",185,"",345,"",143,"",26,""
64,202008,S92000003,13831,"",987,"",298,"",468,"",158,"",63,""
65,202009,S92000003,17056,"",1120,"",326,"",540,"",199,"",55,""
66,202010,S92000003,18142,"",1370,"",341,"",611,"",366,"",52,""
67,202011,S92000003,17916,"",1332,"",381,"",552,"",332,"",67,""
68,202012,S92000003,16740,"",1257,"",319,"",511,"",381,"",46,""
69,202101,S92000003,11830,"",968,"",287,"",337,"",279,"",65,""
70,202102,S92000003,12334,"",870,"",299,"",329,"",187,"",55,""
71,202103,S92000003,17755,"",1111,"",298,"",491,"",283,"",39,""
72,202104,S92000003,18630,"",1141,"",319,"",518,"",252,"",52,""
73,202105,S92000003,20081,"",1269,"",367,"",587,"",274,"",41,""
74,202106,S92000003,22014,"",1643,"",502,"",642,"",417,"",82,""
75,202107,S92000003,19240,"",1609,"",402,"",527,"",582,"",98,""
76,202108,S92000003,20531,"",1714,"",505,"",631,"",496,"",82,""
77,202109,S92000003,17150,"",1544,"",418,"",521,"",507,"",98,""
78,202110,S92000003,16704,"",1385,"",414,"",518,"",407,"",46,""
79,202111,S92000003,20587,"",1605,"",523,"",624,"",397,"",61,""
80,202112,S92000003,17836,"",1462,"",443,"",557,"",394,"",68,""
81,202201,S92000003,16044,"",1428,"",471,"",511,"",363,"",83,""
82,202202,S92000003,18802,"",1582,"",556,"",554,"",388,"",84,""
83,202203,S92000003,22000,"",2109,"",739,"",744,"",553,"",73,""
84,202204,S92000003,18392,"",1712,"",616,"",567,"",456,"",73,""
85,202205,S92000003,21895,"",1911,"",665,"",667,"",483,"",96,""
